"0","#Smallest and Largest"
"0","top5_largest <- vocabulary_df[1:5, ]"
"0","top5_smallest <- vocabulary_df[(nrow(vocabulary_df) - 4):nrow(vocabulary_df), ]"
"0",""
"0","# Combine the top 5 largest and smallest dataframes"
"0","combined_df <- rbind(top5_largest, top5_smallest)"
"0",""
"0","# Add a column to indicate whether the artist has the largest or smallest vocabulary"
"0","combined_df$category <- ifelse(combined_df$artist %in% top5_largest$artist, ""Largest"", ""Smallest"")"
"0",""
"0","# Reorder the artists within each category"
"0","combined_df$artist <- factor(combined_df$artist, levels = combined_df$artist[order(combined_df$category, combined_df$vocabulary_size)])"
"0",""
"0","# Plot the combined data"
"0","ggplot(combined_df, aes(x = reorder(artist, vocabulary_size), y = vocabulary_size)) +"
"0","  geom_bar(stat = ""identity"", aes(fill = category)) +"
"0","  facet_wrap(~ category, scales = ""free"", nrow = 1) +"
"0","  labs(title = ""Top 5 Artists with Largest and Smallest Vocabulary"","
"0","       x = ""Artist"","
"0","       y = ""Vocabulary Size"","
"0","       fill = ""Category"") +"
"0","  theme(axis.text.x = element_text(angle = 45, hjust = 1))"
