"0","sentiment_counts <- data.frame()"
"0",""
"0","for (i in seq_along(tokenized_words_list)) {"
"0","  # Convert the current list item to a data frame"
"0","  artist <- as.data.frame(tokenized_words_list[[i]], stringsAsFactors = FALSE) %>%"
"0","    rename(word = 1)  # Assuming the only column contains words"
"0",""
"0","  # Calculate sentiment for the current artist"
"0","  artist_sentiment <- artist %>%"
"0","    inner_join(get_sentiments(""bing""), by = ""word"") %>%"
"0","    count(sentiment) %>%"
"0","    pivot_wider(names_from = sentiment, values_from = n, values_fill = list(n = 0)) %>%"
"0","    mutate(artist_id = i)  # adding an artist identifier for plotting"
"0",""
"0","  # Append the results to the main data frame"
"0","  sentiment_counts <- bind_rows(sentiment_counts, artist_sentiment)"
"0","}"
"2","Warning: Detected an unexpected many-to-many relationship between `x` and `y`."
"2","Warning: Detected an unexpected many-to-many relationship between `x` and `y`."
"2","Warning: Detected an unexpected many-to-many relationship between `x` and `y`."
"2","Warning: Detected an unexpected many-to-many relationship between `x` and `y`."
"2","Warning: Detected an unexpected many-to-many relationship between `x` and `y`."
"2","Warning: Detected an unexpected many-to-many relationship between `x` and `y`."
"2","Warning: Detected an unexpected many-to-many relationship between `x` and `y`."
"2","Warning: Detected an unexpected many-to-many relationship between `x` and `y`."
"2","Warning: Detected an unexpected many-to-many relationship between `x` and `y`."
"2","Warning: Detected an unexpected many-to-many relationship between `x` and `y`."
"2","Warning: Detected an unexpected many-to-many relationship between `x` and `y`."
"2","Warning: Detected an unexpected many-to-many relationship between `x` and `y`."
"2","Warning: Detected an unexpected many-to-many relationship between `x` and `y`."
"2","Warning: Detected an unexpected many-to-many relationship between `x` and `y`."
"2","Warning: Detected an unexpected many-to-many relationship between `x` and `y`."
"0","# Assuming sentiment_counts is already computed and includes columns like `positive`, `negative`, and `artist_id`"
"0","plot_data <- sentiment_counts %>%"
"0","  pivot_longer("
"0","    cols = c(positive, negative), "
"0","    names_to = ""sentiment"", "
"0","    values_to = ""value"""
"0","  ) %>%"
"0","  mutate(value = if_else(sentiment == ""positive"", value, -value))  # Assign negative values for negative sentiment"
"0",""
"0","# Plotting the mirrored bar chart"
"0","ggplot(plot_data, aes(x = factor(artist_id), y = value, fill = sentiment)) +"
"0","  geom_bar(stat = ""identity"", position = ""identity"") +"
"0","  scale_y_continuous(labels = abs) +  # Use absolute values for y-axis labels"
"0","  labs(title = ""Mirrored Sentiment Analysis Across Artists"","
"0","       x = ""Artist ID"","
"0","       y = ""Sentiment Value"") +"
"0","  scale_fill_manual(values = c(""positive"" = ""green"", ""negative"" = ""red"")) +"
"0","  theme_minimal() +"
"0","  theme(axis.text.x = element_text(angle = 45, hjust = 1),  # Slant text for better readability"
"0","        axis.ticks.x = element_blank(),"
"0","        legend.title = element_blank())"
